city,cloud,country,date,humidity,lat,lng,maxtemp,windspeed
Puerto Ayora,40,EC,4/23/2020,55,-0.74,-90.35,89.6,19.46
Avarua,60,CK,4/23/2020,69,-21.21,-159.78,82.4,10.29
Mataura,70,NZ,4/23/2020,88,-46.19,168.86,50,5.01
Caborca,0,MX,4/23/2020,18,30.58,-111.1,93,4
Rikitea,100,PF,4/23/2020,70,-23.12,-134.97,76.62,10.04
Charters Towers,0,AU,4/23/2020,77,-20.1,146.27,63.61,4.63
Saint-Philippe,66,RE,4/23/2020,83,-21.36,55.77,73.4,6.93
Port Lincoln,72,AU,4/23/2020,84,-34.73,135.87,60.93,9.6
Tuktoyaktuk,75,CA,4/23/2020,83,69.45,-133.04,-4,5.82
Ponta do Sol,40,PT,4/23/2020,59,32.67,-17.1,62.6,4.7
Ushuaia,40,AR,4/23/2020,74,-54.8,-68.3,37.4,19.46
Port-Cartier,75,CA,4/23/2020,44,50.03,-66.87,39.99,12.75
Oddur,100,SO,4/23/2020,75,4.12,43.89,72.14,6.69
Punta Arenas,20,CL,4/23/2020,56,-53.15,-70.92,44.6,13.87
Vaini,75,TO,4/23/2020,88,-21.2,-175.2,80.6,4.7
Bambous Virieux,75,MU,4/23/2020,100,-20.34,57.76,75.99,3.36
Souillac,75,MU,4/23/2020,100,-20.52,57.52,75.2,3.36
Owando,79,CG,4/23/2020,64,-0.48,15.9,78.31,0.92
Tasiilaq,37,GL,4/23/2020,80,65.61,-37.64,35.6,2.24
Swan River,81,CA,4/23/2020,64,52.11,-101.27,48.7,8.16
Qaanaaq,96,GL,4/23/2020,90,77.48,-69.36,17.91,1.3
Yar-Sale,58,RU,4/23/2020,94,66.83,70.83,18.84,10.02
Umeå,90,SE,4/23/2020,93,63.83,20.26,32,3.36
Torbay,20,CA,4/23/2020,48,47.67,-52.73,43,21.92
Jutaí,59,BR,4/23/2020,64,-5.18,-68.9,86.14,2.44
Hilo,75,US,4/23/2020,61,19.73,-155.09,78.8,3.36
Gräfenhainichen,33,DE,4/23/2020,43,51.73,12.45,55.4,11.41
Kapaa,75,US,4/23/2020,74,22.08,-159.32,78.8,17.22
Katsuura,20,JP,4/23/2020,81,35.13,140.3,46.4,1.12
Mandalgovi,22,MN,4/23/2020,30,45.76,106.27,43.75,8.93
Mwinilunga,28,ZM,4/23/2020,50,-11.74,24.43,58.86,1.79
Estevan,75,CA,4/23/2020,35,49.13,-102.98,57.2,20.8
Butaritari,100,KI,4/23/2020,80,3.07,172.79,82.58,22.57
Hong Kong,40,HK,4/23/2020,88,22.29,114.16,64.99,4.7
Huicheng,90,CN,4/23/2020,82,23.04,116.29,64.4,2.24
Solnechnyy,99,RU,4/23/2020,94,50.72,136.63,26.78,4.9
Iqaluit,90,CA,4/23/2020,86,63.75,-68.51,32,21.92
Faanui,43,PF,4/23/2020,79,-16.48,-151.75,81,14.97
Dikson,97,RU,4/23/2020,97,73.51,80.55,18.18,12.64
Khatanga,100,RU,4/23/2020,98,71.97,102.5,30.29,3.38
Bredasdorp,62,ZA,4/23/2020,87,-34.53,20.04,60.8,2.24
Hermanus,25,ZA,4/23/2020,82,-34.42,19.23,60.49,10.96
Yellowknife,90,CA,4/23/2020,62,62.46,-114.35,24.8,10.29
Carnarvon,100,AU,4/23/2020,70,-24.87,113.63,73.4,26.64
Vanimo,0,PG,4/23/2020,80,-2.67,141.3,78.93,5.19
Qaqortoq,100,GL,4/23/2020,71,60.72,-46.03,39.31,4.97
Poum,100,NC,4/23/2020,79,-20.23,164.02,77.31,17.16
Araouane,89,ML,4/23/2020,10,18.9,-3.53,93.83,10.89
Flin Flon,40,CA,4/23/2020,42,54.77,-101.86,44.6,4.7
Kousséri,3,CM,4/23/2020,38,12.08,15.03,93.2,11.41
Alihe,80,CN,4/23/2020,80,50.57,123.72,29.75,3.36
Chokurdakh,11,RU,4/23/2020,95,70.63,147.92,10.72,3.13
Dauphin,92,CA,4/23/2020,59,51.15,-100.05,50.61,9.22
Saint Paul Harbor,90,US,4/23/2020,93,57.79,-152.41,42.8,13.87
Sobolevo,100,RU,4/23/2020,73,54.43,31.9,43.59,5.26
Cabo San Lucas,5,MX,4/23/2020,20,22.89,-109.91,87.8,3.36
San Juan,0,AR,4/23/2020,27,-31.54,-68.54,76.84,16.13
Alofi,40,NU,4/23/2020,88,-19.06,-169.92,82.4,5.82
Lebu,100,CL,4/23/2020,83,-37.62,-73.65,58.59,19.39
Camargo,0,MX,4/23/2020,7,27.67,-105.17,89.78,4.52
Emmaus,90,US,4/23/2020,93,40.54,-75.5,48.99,5.82
Bluff,53,NZ,4/23/2020,88,-46.6,168.33,50,5.01
Rocha,100,UY,4/23/2020,71,-34.48,-54.33,71.1,3.13
Isla Mujeres,75,MX,4/23/2020,66,21.23,-86.73,87.8,18.34
Valença do Piauí,67,BR,4/23/2020,82,-6.41,-41.75,75.9,3.56
Fort Oglethorpe,75,US,4/23/2020,60,34.95,-85.26,70,8.05
Nioro,100,GM,4/23/2020,31,13.35,-15.75,82.69,3.8
Saint-Pierre,70,RE,4/23/2020,83,-21.34,55.48,73.4,6.93
Albany,90,US,4/23/2020,34,42.6,-73.97,50,3.51
Boguchany,87,RU,4/23/2020,74,58.38,97.45,52.45,3.36
Casas Grandes,0,MX,4/23/2020,8,30.37,-107.95,85.64,14.12
Biak,89,ID,4/23/2020,71,-0.91,122.88,81.03,2.51
Vardø,90,NO,4/23/2020,92,70.37,31.11,30.2,25.28
George Town,20,MY,4/23/2020,94,5.41,100.34,80.6,2.24
Castro,0,BR,4/23/2020,59,-24.79,-50.01,63.84,2.37
Changji,0,CN,4/23/2020,6,44.02,87.32,75.2,26.84
Pangai,20,TO,4/23/2020,88,-19.8,-174.35,78.8,2.24
Alta Floresta,40,BR,4/23/2020,70,-9.88,-56.09,87.8,8.05
Tiksi,17,RU,4/23/2020,94,71.69,128.87,16.36,5.88
Lompoc,1,US,4/23/2020,39,34.64,-120.46,82.4,12.75
Kruisfontein,99,ZA,4/23/2020,82,-34,24.73,59.31,6.67
Comodoro Rivadavia,75,AR,4/23/2020,87,-45.87,-67.5,51.8,4.7
Saint-Joseph,68,RE,4/23/2020,83,-21.37,55.62,73.4,6.93
Touros,40,BR,4/23/2020,94,-5.2,-35.46,78.8,4.7
Busselton,100,AU,4/23/2020,80,-33.65,115.33,61,12.17
Atuona,1,PF,4/23/2020,72,-9.8,-139.03,81.55,13.67
Cape Town,13,ZA,4/23/2020,68,-33.93,18.42,66.2,17.22
Taltal,5,CL,4/23/2020,65,-25.4,-70.48,66.4,6.35
Kyra,100,RU,4/23/2020,47,49.58,111.98,33.82,1.97
Morondava,0,MG,4/23/2020,77,-20.28,44.28,77.4,3.94
Manutuke,100,NZ,4/23/2020,90,-38.68,177.92,51.01,3
Tūkrah,31,LY,4/23/2020,76,32.53,20.58,60.33,3.47
Nichinan,0,JP,4/23/2020,70,31.6,131.37,44.01,3
Pangnirtung,90,CA,4/23/2020,59,66.15,-65.71,37.4,20.8
Broome,75,US,4/23/2020,76,42.25,-75.83,51.8,5.82
Airai,92,TL,4/23/2020,68,-8.93,125.41,59.32,3.74
Port Alfred,91,ZA,4/23/2020,93,-33.59,26.89,64,3
Mossamedes,0,AO,4/23/2020,69,-15.2,12.15,74.66,9.86
Hay River,90,CA,4/23/2020,74,60.82,-115.8,30.2,11.41
Cap Malheureux,100,MU,4/23/2020,90,-19.98,57.61,75.99,1.01
Hithadhoo,89,MV,4/23/2020,70,-0.6,73.08,83.53,7.58
Pevek,96,RU,4/23/2020,90,69.7,170.31,20.07,8.48
Upernavik,46,GL,4/23/2020,93,72.79,-56.15,32.49,10.96
São Filipe,85,CV,4/23/2020,73,14.9,-24.5,71.37,16.22
Kawalu,86,ID,4/23/2020,80,-7.38,108.21,70.99,1.43
Khandyga,68,RU,4/23/2020,93,62.67,135.6,23.11,1.68
Yulara,0,AU,4/23/2020,37,-25.24,130.99,68,4.7
Manitouwadge,75,CA,4/23/2020,44,49.12,-85.84,39.2,6.93
Maragogi,45,BR,4/23/2020,80,-9.01,-35.22,79.92,9.6
Labuhan,100,ID,4/23/2020,85,-6.88,112.21,77.67,4.92
Ormara,0,PK,4/23/2020,59,25.21,64.64,80.76,13.82
Westport,90,US,4/23/2020,87,41.14,-73.36,50,16.11
Luwuk,91,ID,4/23/2020,70,-0.95,122.79,81.61,2.71
St. George's,75,GD,4/23/2020,78,12.06,-61.75,82.4,20.8
Berlevåg,90,NO,4/23/2020,100,70.86,29.09,32,50.55
Port Elizabeth,98,ZA,4/23/2020,88,-33.92,25.57,64.4,4.7
Valdivia,90,CL,4/23/2020,68,-39.81,-73.25,64.4,8.05
Tazovsky,27,RU,4/23/2020,95,67.47,78.7,18.12,11.07
Bosaso,25,SO,4/23/2020,70,11.28,49.18,84.85,4.09
Sørland,97,NO,4/23/2020,83,67.67,12.69,37.09,8.23
Asău,29,RO,4/23/2020,38,46.43,26.4,52,5.3
Zhigansk,98,RU,4/23/2020,95,66.77,123.37,28.13,3.89
Thompson,75,CA,4/23/2020,32,55.74,-97.86,39.2,3.36
Pisco,0,PE,4/23/2020,65,-13.7,-76.22,77,13.87
Kutum,17,SD,4/23/2020,12,14.2,24.67,70.32,6.49
Ilulissat,0,GL,4/23/2020,39,69.22,-51.1,48.2,5.82
Carutapera,100,BR,4/23/2020,82,-1.2,-46.02,79.84,2.77
São Borja,0,BR,4/23/2020,43,-28.66,-56,78.33,4
Kysyl-Syr,84,RU,4/23/2020,97,63.9,122.76,28.24,0.76
Kavieng,35,PG,4/23/2020,74,-2.57,150.8,83.7,5.77
Ukiah,1,US,4/23/2020,20,39.15,-123.21,82.4,11.41
Chiredzi,0,ZW,4/23/2020,60,-21.05,31.67,65.3,3.11
Bouna,60,CI,4/23/2020,68,9.27,-3,79.65,6.64
Alice Springs,0,AU,4/23/2020,39,-23.7,133.88,64.4,6.93
Esperance,75,AU,4/23/2020,93,-33.87,121.9,59,6.93
Fukuechō,0,JP,4/23/2020,66,32.69,128.84,58.87,19.28
Marrakesh,75,MA,4/23/2020,93,31.63,-8.01,51.8,18.34
Faya,20,SA,4/23/2020,72,18.39,42.45,66.2,4.7
Nyurba,97,RU,4/23/2020,88,63.28,118.33,33.39,3.87
Gubbi,90,IN,4/23/2020,58,13.31,76.94,73.4,5.7
Mayor Pablo Lagerenza,0,PY,4/23/2020,32,-19.93,-60.77,93.07,9.84
Tuatapere,38,NZ,4/23/2020,88,-46.13,167.68,50,5.01
Adré,1,TD,4/23/2020,10,13.47,22.2,77.16,8.97
Petropavlovsk-Kamchatskiy,90,RU,4/23/2020,91,53.05,158.65,35.6,6.71
Lüderitz,0,NA,4/23/2020,72,-26.65,15.16,66.2,4.7
Norman Wells,75,CA,4/23/2020,47,65.28,-126.83,12.2,14.99
Mar del Plata,75,AR,4/23/2020,88,-38,-57.56,66.2,8.05
Kaitangata,82,NZ,4/23/2020,75,-46.28,169.85,52,5.01
Hengshui,0,CN,4/23/2020,34,37.73,115.7,56.55,13.85
Aklavik,5,CA,4/23/2020,54,68.22,-135.01,5,5.82
Pervomayskoye,0,RU,4/23/2020,70,43.92,46.71,45.5,10.94
Uruaçu,99,BR,4/23/2020,79,-14.52,-49.14,73.9,2.62
Banda Aceh,49,ID,4/23/2020,79,5.56,95.32,79.75,7.02
Naifaru,100,MV,4/23/2020,73,5.44,73.37,83.79,6.02
Montauban,18,FR,4/23/2020,77,44.02,1.35,64,6.93
Whitehorse,90,CA,4/23/2020,39,60.72,-135.05,44.6,14.99
Nizhniy Kuranakh,100,RU,4/23/2020,80,58.84,125.49,33.87,3.15
Bilibino,52,RU,4/23/2020,84,68.05,166.44,25.29,0.6
Sioux Lookout,75,CA,4/23/2020,37,50.1,-91.92,53.6,10.29
Rāyagada,25,IN,4/23/2020,77,19.17,83.42,78.91,3.85
Krasnooktyabrskiy,4,RU,4/23/2020,68,44.93,38.37,46,1.3
Oriximiná,78,BR,4/23/2020,80,-1.77,-55.87,82.9,2.28
Lethem,94,GY,4/23/2020,34,3.38,-59.8,94.26,12.37
Vila Franca do Campo,20,PT,4/23/2020,82,37.72,-25.43,60.8,10.29
Narón,75,ES,4/23/2020,93,43.52,-8.15,59,4.7
Karasjok,75,NO,4/23/2020,93,69.47,25.51,32,56.37
Smolenka,4,RU,4/23/2020,58,52.14,113.5,24.8,2.24
Vitim,6,RU,4/23/2020,95,59.45,112.56,29.53,2.04
Sabha,38,LY,4/23/2020,24,27.04,14.43,76.08,7.07
Nikolskoye,75,RU,4/23/2020,64,59.7,30.79,37.4,6.71
Arco,95,IT,4/23/2020,76,45.92,10.89,52,5.99
Nizwá,0,OM,4/23/2020,17,22.93,57.53,83.86,5.86
Port-Gentil,20,GA,4/23/2020,83,-0.72,8.78,84.2,9.17
Oistins,40,BB,4/23/2020,58,13.07,-59.53,86,21.92
Safakulevo,45,RU,4/23/2020,83,54.99,62.54,32.22,9.13
Kamloops,75,CA,4/23/2020,39,50.67,-120.32,62.6,10.29
Narsaq,100,GL,4/23/2020,63,60.92,-46.05,43.05,2.42
Bethel,90,US,4/23/2020,87,41.37,-73.41,48.99,11.41
Innisfail,16,AU,4/23/2020,99,-17.53,146.03,60.01,5.91
Saskylakh,67,RU,4/23/2020,96,71.92,114.08,25.92,13.58
Forsytheganj,81,BY,4/23/2020,80,52.63,29.73,47.17,8.9
Nicoya,40,CR,4/23/2020,52,10.15,-85.45,91.4,17.22
Lyuban',99,BY,4/23/2020,81,52.8,28,48.06,6.49
Jalu,0,LY,4/23/2020,54,29.03,21.55,67.51,14.18
Pokhara,1,NP,4/23/2020,30,28.23,83.98,60.64,4.43
Fortuna,20,US,4/23/2020,72,40.6,-124.16,63,17.22
Arraial do Cabo,1,BR,4/23/2020,61,-22.97,-42.03,77,5.82
Kiruna,1,SE,4/23/2020,58,67.86,20.23,28.4,19.46
Longyearbyen,53,SJ,4/23/2020,49,78.22,15.64,23,6.93
Inhambane,20,MZ,4/23/2020,88,-23.86,35.38,73.4,7.16
El Sauce,73,NI,4/23/2020,31,12.89,-86.54,96.62,2.95
Tricase,5,IT,4/23/2020,87,39.93,18.36,55,2.24
Batemans Bay,30,AU,4/23/2020,100,-35.72,150.18,53.01,4.94
Santa Lucía,20,ES,4/23/2020,56,27.91,-15.54,68,16.11
Waipawa,100,NZ,4/23/2020,77,-41.41,175.52,60.01,20.8
Vila,99,PT,4/23/2020,89,42.03,-8.16,57,2.19
Henties Bay,74,NA,4/23/2020,95,-22.12,14.28,57.99,1.01
East London,74,ZA,4/23/2020,84,-33.02,27.91,67.35,3.49
Guánica,18,PR,4/23/2020,50,17.97,-66.91,87.01,7
Tena,40,EC,4/23/2020,66,-0.98,-77.82,87.8,1.12
Dingle,46,PH,4/23/2020,86,11,122.67,78.84,11.21
Hammerfest,75,NO,4/23/2020,92,70.66,23.68,32,43.62
Dorchester,75,US,4/23/2020,50,33.1,-80.38,79,9.17
Lakeway,1,US,4/23/2020,28,30.36,-97.98,96.01,11.41
Corn Island,96,NI,4/23/2020,78,12.17,-83.04,82.92,11.88
Husavik,40,IS,4/23/2020,75,66.04,-17.34,42.8,8.05
Francia,90,HN,4/23/2020,55,15.85,-85.58,89.38,16.26
Mahébourg,75,MU,4/23/2020,100,-20.41,57.7,75.2,3.36
Bereda,98,ES,4/23/2020,99,43.27,-7.54,59,3
Saldanha,1,ZA,4/23/2020,72,-33.01,17.94,62.6,5.82
Stillwater,1,US,4/23/2020,41,36.12,-97.06,78.8,10.29
Saint-Augustin,54,CA,4/23/2020,84,51.23,-58.65,34.7,20.74
Alto Araguaia,15,BR,4/23/2020,67,-17.31,-53.22,75.2,4.03
Thinadhoo,100,MV,4/23/2020,72,0.53,72.93,83.66,11.65
Adrar,98,MR,4/23/2020,16,20.5,-10.07,86.74,7.43
Jamestown,75,US,4/23/2020,62,42.1,-79.24,52,12.75
Berdigestyakh,41,RU,4/23/2020,96,62.1,126.7,25.65,4.36
Macklin,54,CA,4/23/2020,33,52.33,-109.93,54.63,14.85
Sambava,97,MG,4/23/2020,90,-14.27,50.17,75.24,9.26
Padang,100,ID,4/23/2020,78,-0.95,100.35,78.39,3.83
Wanning,100,CN,4/23/2020,89,18.8,110.4,72.39,12.28
San Ignacio,5,BZ,4/23/2020,40,17.16,-89.07,104,4.7
Katherine,17,AU,4/23/2020,78,-14.47,132.27,71.6,3.36
Sinnamary,91,GF,4/23/2020,77,5.38,-52.95,80.46,11.95
Walvis Bay,80,NA,4/23/2020,100,-22.96,14.51,57.99,2.24
Ambon City,40,ID,4/23/2020,88,-3.7,128.18,78.8,8.05
Cayenne,89,GF,4/23/2020,55,4.93,-52.33,86,12.75
Tual,56,ID,4/23/2020,76,-5.67,132.75,83.5,15.23
Bengkulu,99,ID,4/23/2020,84,-3.8,102.27,77.02,4.14
Los Llanos de Aridane,20,ES,4/23/2020,68,28.66,-17.92,66.2,12.75
Hofn,90,IS,4/23/2020,70,64.25,-15.21,42.8,8.05
Cherskiy,100,RU,4/23/2020,98,68.75,161.3,28.04,2.42
San Policarpo,1,PH,4/23/2020,81,12.18,125.51,81.59,11.79
Lichinga,11,MZ,4/23/2020,63,-13.31,35.24,56.32,2.01
Calbuco,75,CL,4/23/2020,77,-41.77,-73.13,60.8,14.99
Codrington,100,AU,4/23/2020,86,-38.27,141.97,55.29,13.76
San Cristobal,40,VE,4/23/2020,55,7.77,-72.22,89.6,12.75
Muros,92,ES,4/23/2020,82,42.78,-9.06,59,11.99
Barrow,1,US,4/23/2020,84,71.29,-156.79,1.4,17.22
Pampa,40,US,4/23/2020,32,35.54,-100.96,69.8,31.09
Trairi,84,BR,4/23/2020,81,-3.28,-39.27,79.79,4.99
San Fernando del Valle de Catamarca,37,AR,4/23/2020,52,-28.47,-65.79,91,2.8
Laguna,1,US,4/23/2020,22,38.42,-121.42,87.8,11.41
Florianópolis,7,BR,4/23/2020,61,-27.61,-48.5,79,12.75
Samagaltay,0,RU,4/23/2020,31,50.6,95,45.84,3.15
Richards Bay,21,ZA,4/23/2020,83,-28.78,32.04,71.44,6.8
Bud,90,US,4/23/2020,55,39.45,-86.18,70,2.21
Geraldton,40,AU,4/23/2020,82,-28.77,114.6,66.2,5.82
Camacha,40,PT,4/23/2020,63,33.08,-16.33,62.6,12.75
Ishigaki,97,JP,4/23/2020,70,24.34,124.16,69.66,14.72
Palauig,23,PH,4/23/2020,68,15.44,119.9,79.56,5.93
Molchanovo,100,RU,4/23/2020,91,57.58,83.77,45.95,5.55
Mount Gambier,100,AU,4/23/2020,93,-37.83,140.77,51.8,10.29
Lavrentiya,14,RU,4/23/2020,94,65.58,-171,26.8,7.99
Hasaki,20,JP,4/23/2020,100,35.73,140.83,39.2,1.12
Chicama,2,PE,4/23/2020,78,-7.84,-79.15,71.6,13.87
Taft,0,IR,4/23/2020,19,31.75,54.21,75.2,11.41
Balkhash,93,KZ,4/23/2020,53,46.84,74.98,63.32,5.68
Nishihara,1,JP,4/23/2020,67,26.18,127.76,62.6,4.7
Verkhnevilyuysk,85,RU,4/23/2020,96,63.45,120.32,29.95,3.49
Kiryat Gat,35,IL,4/23/2020,76,31.61,34.76,68,3
Nedumangād,75,IN,4/23/2020,79,8.6,77,84.2,5.82
Klaksvík,85,FO,4/23/2020,81,62.23,-6.59,44.6,8.05
La Romana,40,DO,4/23/2020,52,18.43,-68.97,89.6,18.34
Namtsy,66,RU,4/23/2020,74,62.72,129.67,28.4,6.71
Ruzhyn,100,UA,4/23/2020,53,49.72,29.2,51.19,6.35
Sur,59,OM,4/23/2020,59,22.57,59.53,84.4,9.01
Mackay,9,AU,4/23/2020,93,-21.15,149.2,62.6,5.82
Kumul,0,CN,4/23/2020,15,42.8,93.45,60.33,3.44
Hobart,75,AU,4/23/2020,76,-42.88,147.33,57,3.36
Gornopravdinsk,65,RU,4/23/2020,96,60.05,69.9,30.49,8.14
Acapulco de Juárez,40,MX,4/23/2020,78,16.86,-99.89,80.6,12.75
Aripuanã,99,BR,4/23/2020,92,-9.17,-60.63,77.97,1.9
Tete,3,MZ,4/23/2020,68,-16.16,33.59,70.48,4.32
Cândido Mendes,100,BR,4/23/2020,90,-1.45,-45.72,77.68,1.14
Sibolga,99,ID,4/23/2020,81,1.74,98.78,77.65,0.22
Kroonstad,93,ZA,4/23/2020,32,-27.65,27.23,64.42,1.21
Yangambi,8,CD,4/23/2020,62,0.81,24.43,76.21,1.34
Greenwood,40,US,4/23/2020,57,34.17,-82.12,77,9.17
Severo-Kuril'sk,76,RU,4/23/2020,94,50.68,156.12,32.4,15.88
Las Cruces,1,US,4/23/2020,12,32.31,-106.78,84.99,8.05
Ribeira Grande,40,PT,4/23/2020,82,38.52,-28.7,64.4,12.75
Samarai,95,PG,4/23/2020,83,-10.62,150.67,79.84,5.21
Greystones,10,IE,4/23/2020,82,53.14,-6.06,52,4.47
Paita,2,PE,4/23/2020,48,-5.09,-81.11,87.8,13.87
