City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Nanortalik,100,GL,1584215303,72,60.14,-45.24,20.97,9.06
Aksu,7,CN,1584215520,27,41.12,80.26,40.77,5.55
Davila,35,PH,1584215430,85,18.47,120.58,76.05,26.71
Umm Kaddadah,94,SD,1584215525,18,13.6,26.69,70.47,12.35
Turaif,40,SA,1584215527,100,31.67,38.66,51.8,14.99
Kalmunai,43,LK,1584215529,75,7.42,81.82,81.09,10.33
Taunggyi,58,MM,1584215531,40,20.78,97.03,63.63,3.71
Vardø,40,NO,1584215533,67,70.37,31.11,18.63,21.18
Pueblo Nuevo,20,MX,1584215307,15,23.38,-105.38,81.27,7.99
Waddān,65,LY,1584215537,22,29.16,16.14,69.03,6.8
Yulara,0,AU,1584215479,31,-25.24,130.99,77.0,12.75
Severodvinsk,40,RU,1584215542,92,64.56,39.83,21.2,6.71
Koungou,75,YT,1584215544,79,-12.73,45.2,84.2,9.17
Shimoda,75,JP,1584215546,100,34.67,138.95,42.01,3.36
Santa Cruz,40,MA,1584215548,77,30.42,-9.6,62.6,9.17
Kavieng,100,PG,1584215089,71,-2.57,150.8,84.29,8.77
Yerofey Pavlovich,0,RU,1584215552,81,53.97,121.97,-13.77,2.68
São José da Coroa Grande,100,BR,1584215329,74,-8.9,-35.15,82.53,12.24
Batī,96,ET,1584215557,66,11.18,40.02,70.83,3.22
Owando,0,CG,1584215559,66,-0.48,15.9,77.31,2.68
Te Anau,100,NZ,1584215561,69,-45.42,167.72,51.03,2.48
Sur,100,OM,1584215239,32,22.57,59.53,68.67,6.17
Mumbwa,82,ZM,1584215565,95,-14.98,27.06,65.43,2.95
Pierre,90,US,1584215330,79,44.37,-100.35,32.0,19.46
Rivers,75,CA,1584215570,72,50.03,-100.24,12.2,11.41
Glencoe,0,ZA,1584215572,82,-28.18,30.15,60.03,3.98
Forbes,0,AU,1584215384,65,-33.38,148.02,55.99,12.64
Mehamn,100,NO,1584215576,77,71.04,27.85,11.61,15.95
Yinchuan,73,CN,1584215578,26,38.47,106.27,33.21,2.13
Grand-Lahou,100,CI,1584215581,80,5.14,-5.02,84.33,13.78
Codrington,1,AU,1584215289,71,-38.27,141.97,58.95,15.66
Vilcún,0,CL,1584215585,40,-38.65,-72.23,73.0,11.41
Ilulissat,75,GL,1584215587,77,69.22,-51.1,3.2,11.41
Salalah,75,OM,1584215222,61,17.02,54.09,77.0,5.82
Tirlyanskiy,100,RU,1584215591,98,54.21,58.58,28.89,3.02
General Roca,0,AR,1584215593,20,-39.03,-67.58,73.4,8.05
Santa Cruz de la Sierra,40,BO,1584215413,42,-17.8,-63.17,98.6,11.41
Sungai Penuh,55,ID,1584215598,98,-2.08,101.38,62.01,2.15
Makassar,90,ID,1584215477,100,-5.14,119.42,75.2,4.7
Eureka,75,US,1584215602,81,40.8,-124.16,48.0,5.82
Kemijärvi,23,FI,1584215604,87,66.71,27.43,7.83,7.92
Torbay,75,CA,1584215236,81,47.67,-52.73,39.99,21.92
Toamasina,75,MG,1584215608,88,-18.17,49.38,77.0,11.41
Toora-Khem,84,RU,1584215611,84,52.47,96.11,12.69,1.12
Kwang Binh,100,VN,1584215613,96,17.48,106.6,69.39,7.02
Ostrovnoy,100,RU,1584215376,94,68.05,39.51,10.89,13.11
Lodja,28,CD,1584215405,87,-3.48,23.43,72.09,1.48
Havre-St-Pierre,90,CA,1584215619,86,50.23,-63.6,26.6,23.04
Strezhevoy,90,RU,1584215621,97,60.73,77.59,33.8,11.18
Bonavista,68,CA,1584215379,79,48.65,-53.11,37.99,21.99
Litovko,14,RU,1584215626,92,49.24,135.17,4.59,5.12
Lewistown,1,US,1584215628,34,40.6,-77.57,52.0,10.29
Sainte-Thècle,1,CA,1584215630,40,46.82,-72.5,37.4,11.41
Mouzourás,100,GR,1584215632,87,35.53,24.15,60.01,3.6
Red Bluff,90,US,1584215634,70,40.18,-122.24,60.01,10.29
Puri,40,IN,1584215636,65,19.8,85.85,77.0,6.93
Nacala,79,MZ,1584215638,94,-14.54,40.67,74.79,5.46
El Salvador,40,SV,1584215641,51,13.83,-88.92,89.6,5.82
Pallasovka,100,RU,1584215643,73,50.05,46.88,39.33,10.87
Rome,90,US,1584215405,64,43.21,-75.46,39.99,14.99
Freeport,1,US,1584215490,28,40.66,-73.58,57.0,11.41
Omiš,50,HR,1584215649,68,43.44,16.69,57.2,11.41
Mahabalipuram,20,IN,1584215651,74,12.63,80.17,82.0,3.36
Bandarbeyla,53,SO,1584215343,80,9.49,50.81,78.57,11.45
Payo,100,ID,1584215656,97,-3.75,103.64,69.75,1.66
Neuquén,0,AR,1584215314,20,-38.95,-68.06,73.4,8.05
Idritsa,46,RU,1584215660,65,56.33,28.9,23.67,8.05
Nicoya,20,CR,1584215662,39,10.15,-85.45,95.0,17.22
Santa Fé do Sul,97,BR,1584215664,79,-20.21,-50.93,80.01,3.98
Copperas Cove,75,US,1584215666,57,31.12,-97.9,82.0,13.87
Maceió,40,BR,1584215531,66,-9.67,-35.74,84.2,13.87
Lucapa,70,AO,1584215671,94,-8.42,20.74,66.33,1.99
Balikpapan,40,ID,1584215673,94,-1.27,116.83,78.8,4.7
Kenai,1,US,1584215119,78,60.55,-151.26,21.0,5.82
Loukhi,12,RU,1584215677,89,66.08,33.04,4.95,5.1
Kolokani,0,ML,1584215396,9,13.57,-8.03,84.51,6.06
Kjøllefjord,100,NO,1584215682,66,70.95,27.35,18.27,16.96
Bourail,100,NC,1584215684,87,-21.57,165.48,78.21,13.42
Härnösand,55,SE,1584215686,58,62.63,17.94,32.0,6.93
Tezu,100,IN,1584215688,69,27.92,96.17,65.79,2.66
Viedma,0,AR,1584215685,34,-40.81,-63.0,68.13,13.69
Medyn',100,RU,1584215692,79,54.97,35.86,26.6,31.32
Pritzwalk,0,DE,1584215694,69,53.15,12.17,39.99,4.0
Adendorf,0,DE,1584215697,69,53.28,10.44,42.8,8.05
Kaduna,100,NG,1584215564,13,10.52,7.44,74.25,8.16
Houma,20,US,1584215404,65,29.6,-90.72,82.99,16.11
Farsund,100,NO,1584215703,80,58.09,6.8,41.0,15.99
Grindavik,20,IS,1584215705,62,63.84,-22.43,28.4,10.29
Whyalla,34,AU,1584215183,67,-33.03,137.58,59.0,11.41
Vila Franca do Campo,20,PT,1584215152,72,37.72,-25.43,60.8,13.87
Klaksvík,100,FO,1584215712,74,62.23,-6.59,35.6,12.75
Dakar,28,SN,1584215652,61,14.69,-17.44,80.6,13.87
Flinders,98,AU,1584215172,62,-34.58,150.86,59.0,11.41
Soledar,50,UA,1584215718,62,48.68,38.09,40.77,11.54
Gazalkent,0,UZ,1584215720,61,41.56,69.77,48.2,6.93
Puerto Escondido,5,MX,1584215141,56,15.85,-97.07,85.41,6.51
Teknāf,67,BD,1584215725,65,20.86,92.31,66.87,2.19
Yining,0,CN,1584215727,67,29.04,114.56,45.81,0.89
Oodweyne,6,SO,1584215729,66,9.41,45.06,68.49,3.74
Ulaanbaatar,66,MN,1584215730,78,47.91,106.88,10.4,4.47
Daudnagar,0,IN,1584215733,92,25.03,84.4,62.55,6.64
Austin,20,US,1584215478,61,30.27,-97.74,82.99,14.99
Vestmannaeyjar,68,IS,1584215353,68,63.44,-20.27,28.89,18.34
Kununurra,0,AU,1584215740,88,-15.77,128.73,77.0,3.27
Tarbagatay,7,RU,1584215742,92,51.48,107.36,24.8,4.47
São Paulo de Olivença,97,BR,1584215744,56,-3.38,-68.87,92.43,2.19
Chino Valley,90,US,1584215747,81,34.76,-112.45,59.0,4.7
Constitución,67,CL,1584215749,50,-35.33,-72.42,65.79,12.33
Tindivanam,61,IN,1584215751,90,12.25,79.65,72.99,4.79
Hamilton,90,US,1584215071,93,39.18,-84.53,39.99,6.93
Cururupu,100,BR,1584215510,93,-1.83,-44.87,78.39,3.02
Jaqué,62,PA,1584215758,56,7.52,-78.17,84.87,3.8
Umm Hājar,0,TD,1584215760,11,13.3,19.7,73.71,12.93
Pacific Grove,90,US,1584215762,67,36.62,-121.92,61.0,16.11
Linxia Chengguanzhen,100,CN,1584215764,37,35.6,103.21,33.21,1.01
Cuamba,96,MZ,1584215766,90,-14.8,36.54,68.67,3.38
Kočevje,100,SI,1584215768,65,45.64,14.86,50.0,5.82
Peniche,0,PT,1584215770,82,39.36,-9.38,62.6,6.93
Kijabe,40,KE,1584215773,82,-0.93,36.58,69.8,5.82
Mar del Plata,0,AR,1584215719,60,-38.0,-57.56,71.6,12.75
Jiwani,100,PK,1584215777,64,25.05,61.74,73.53,6.93
Colac,11,AU,1584215779,98,-38.33,143.58,53.01,1.99
Dolní Dobrouč,28,CZ,1584215781,41,49.99,16.5,39.2,8.05
Lompoc,90,US,1584215110,76,34.64,-120.46,59.0,9.17
Zapolyarnyy,55,RU,1584215785,72,69.42,30.81,10.4,21.92
Sibu,75,MY,1584215788,94,2.3,111.82,78.8,3.36
Lavrentiya,100,RU,1584215790,57,65.58,-171.0,20.07,4.83
Kikwit,100,CD,1584215792,95,-5.04,18.82,72.27,2.19
Santa Isabel Rio Negro,92,BR,1584215794,56,-0.41,-65.02,89.55,1.7
Hunucmá,75,MX,1584215796,38,21.02,-89.87,93.0,11.41
Gizo Government Station,99,SB,1584215798,86,-8.1,156.84,79.29,8.93
Narsaq,75,GL,1584215800,67,60.92,-46.05,23.0,3.36
Manokwari,100,ID,1584215803,77,-0.87,134.08,72.09,3.51
San Quintín,43,MX,1584215805,67,30.48,-115.95,62.91,12.06
Sola,54,VU,1584215807,76,-13.88,167.55,85.41,22.17
Caravelas,97,BR,1584215809,79,-17.71,-39.25,80.55,11.88
Moussoro,0,TD,1584215811,11,13.64,16.49,71.01,12.91
Bellevue,1,US,1584215620,86,47.61,-122.2,43.0,5.93
Zhangaözen,100,KZ,1584215815,50,43.3,52.8,55.53,12.24
Oussouye,29,SN,1584215818,21,12.48,-16.55,95.0,6.93
Pizarro,0,CO,1584215254,76,4.95,-77.37,80.37,7.49
Praia da Vitória,20,PT,1584215822,68,38.73,-27.07,64.4,7.85
Muros,7,ES,1584215824,81,42.78,-9.06,55.99,3.36
Buala,100,SB,1584215233,84,-8.14,159.59,81.63,10.18
La Orilla,47,MX,1584215829,57,17.98,-102.23,85.41,9.37
Honiara,40,SB,1584215831,94,-9.43,159.95,77.0,2.24
Kigoma,40,TZ,1584215833,88,-4.88,29.63,75.2,4.41
Polis,20,CY,1584215835,93,35.04,32.43,55.4,6.93
Kholm,100,RU,1584215837,86,59.27,32.85,23.67,13.6
Lensk,100,RU,1584215840,93,60.73,114.93,19.17,11.7
Lincoln,90,US,1584215842,80,40.8,-96.67,36.0,14.99
Tabou,67,CI,1584215844,93,4.42,-7.35,77.67,3.02
Chenghai,0,CN,1584215846,100,23.46,116.77,57.2,15.01
Tuy Hoa,100,VN,1584215849,83,13.08,109.3,78.21,10.07
Ancud,34,CL,1584215769,59,-41.87,-73.82,60.8,6.93
Taoudenni,0,ML,1584215808,10,22.68,-3.98,74.25,3.98
Belmonte,75,BR,1584215806,74,-15.86,-38.88,86.0,6.93
Garoowe,66,SO,1584215858,82,8.41,48.48,73.17,15.32
Abu Samrah,0,SY,1584215860,80,35.3,37.18,54.45,3.89
Maragogi,100,BR,1584215722,74,-9.01,-35.22,82.53,12.24
Berdigestyakh,100,RU,1584215865,97,62.1,126.7,-12.87,5.19
Praia,36,CV,1584215867,36,14.92,-23.51,80.6,19.46
Sai Buri,89,TH,1584215869,97,6.7,101.62,73.35,1.92
Petropavlovsk-Kamchatskiy,0,RU,1584215871,66,53.05,158.65,14.0,4.47
Beringovskiy,0,RU,1584215873,87,63.05,179.32,15.39,6.89
Quemado de Güines,40,CU,1584215875,55,22.79,-80.25,86.0,14.99
Inhambane,0,MZ,1584215873,81,-23.86,35.38,78.21,8.28
Fallon,90,US,1584215880,18,39.47,-118.78,62.6,33.33
Seddon,75,AU,1584215882,93,-37.81,144.89,57.99,4.7
Sibolga,41,ID,1584215884,95,1.74,98.78,71.55,3.31
Polasara,85,IN,1584215886,80,19.7,84.82,74.25,4.0
Saint-Augustin,97,CA,1584215888,79,51.23,-58.65,30.15,16.96
Tiarei,20,PF,1584215891,66,-17.53,-149.33,86.0,3.36
Uíge,100,AO,1584215893,96,-7.61,15.06,70.29,1.14
Mackenzie,1,CA,1584215895,35,55.3,-123.17,8.6,8.05
Shenjiamen,0,CN,1584215897,70,29.96,122.3,51.57,11.99
Nuuk,28,GL,1584215899,60,64.18,-51.72,10.0,11.99
Kloulklubed,75,PW,1584215901,88,7.04,134.26,75.2,11.07
Prince Rupert,1,CA,1584215903,26,54.32,-130.32,33.8,6.93
Ithaca,75,US,1584215906,64,42.44,-76.5,45.0,5.82
Laguna,75,US,1584215696,76,38.42,-121.42,55.99,12.75
Gamba,100,GA,1584215910,89,-2.65,10.0,79.65,3.58
Chihuahua,40,MX,1584215711,30,28.5,-106.0,82.0,5.82
Kozlovka,51,RU,1584215914,93,55.84,48.25,32.0,6.71
Mahanje,100,TZ,1584215916,96,-9.93,35.33,68.13,2.3
Pangnirtung,5,CA,1584215919,67,66.15,-65.71,-22.0,3.36
Naifaru,22,MV,1584215921,75,5.44,73.37,83.25,8.79
Vizinga,79,RU,1584215923,94,61.07,50.1,17.19,4.43
Halifax,90,CA,1584215926,52,44.65,-63.57,45.0,26.4
Magburaka,91,SL,1584215928,58,8.72,-11.95,83.25,6.98
San Juan,70,AR,1584215930,19,-31.54,-68.54,78.93,17.63
Marabu,75,MY,1584215932,100,4.41,114.01,77.0,2.24
Calvinia,0,ZA,1584215934,54,-31.47,19.78,60.75,4.68
Bukama,100,CD,1584215936,94,-9.2,25.85,70.29,0.6
High Level,75,CA,1584215386,53,58.52,-117.14,-2.2,8.05
Zhenlai,60,CN,1584215941,50,45.85,123.3,13.95,23.04
Vitória,40,BR,1584215873,74,-20.32,-40.34,84.2,10.29
Lorengau,100,PG,1584215876,78,-2.02,147.27,83.79,12.21
Kawambwa,67,ZM,1584215947,97,-9.79,29.08,63.81,2.28
Novyy Urgal,21,RU,1584215949,98,51.07,132.56,-8.55,1.74
Port Keats,17,AU,1584215951,82,-14.25,129.55,81.27,5.01
Sechura,95,PE,1584215954,86,-5.56,-80.82,75.15,16.62
Shitanjing,68,CN,1584215956,28,39.23,106.34,32.31,2.55
Aljezur,0,PT,1584215958,88,37.32,-8.8,59.0,4.88
Sept-Îles,75,CA,1584215960,71,50.2,-66.38,32.0,10.29
Olinda,75,BR,1584215962,66,-8.01,-34.86,86.0,10.29
Aksarka,65,RU,1584215964,86,66.56,67.8,0.99,13.73
Nadym,92,RU,1584215967,92,65.53,72.52,9.81,16.91
Bilma,0,NE,1584215969,16,18.69,12.92,66.69,6.73
Pontian Kecil,75,MY,1584215971,88,1.48,103.39,82.4,5.82
Cabedelo,20,BR,1584215973,74,-6.98,-34.83,84.2,11.41
Tirumala,0,IN,1584215975,93,13.68,79.35,68.85,1.16
Hailar,0,CN,1584215977,88,49.2,119.7,-3.33,9.42
Nurlat,100,RU,1584215980,98,54.43,50.81,32.49,6.13
Waipawa,0,NZ,1584215982,87,-41.41,175.52,55.4,3.36
St. George's,75,GD,1584215984,70,12.06,-61.75,84.2,9.89
Hadejia,66,NG,1584215986,15,12.45,10.04,71.19,10.27
Bathsheba,75,BB,1584215989,88,13.22,-59.52,77.0,17.22
Jiaojiang,0,CN,1584215991,91,28.68,121.44,46.0,5.75
Marzuq,19,YE,1584215993,64,14.4,46.47,65.25,4.56
Seoul,75,KR,1584215978,56,37.57,126.98,39.2,3.36
Itanagar,100,IN,1584215997,63,27.1,93.62,67.41,2.86
Nome,90,US,1584215999,99,64.5,-165.41,32.0,4.7
Rawson,0,AR,1584215912,64,-43.3,-65.1,61.65,12.82
Arrondissement de Bayonne,0,FR,1584215794,76,43.33,-1.42,51.01,3.36
Izumo,40,JP,1584216006,93,35.37,132.77,35.6,6.93
Ibrā’,100,OM,1584216008,34,22.69,58.53,63.45,0.72
Awjilah,94,LY,1584215810,37,29.11,21.29,63.99,0.47
Portland,90,US,1584215655,93,45.52,-122.68,39.99,8.05
Kaoma,100,ZM,1584216015,97,-14.78,24.8,67.05,3.62
Vanavara,100,RU,1584215966,93,60.34,102.28,30.69,10.36
Mayumba,100,GA,1584216019,82,-3.43,10.66,83.79,5.75
Shar,57,KZ,1584216021,78,49.59,81.05,26.19,10.36
Laas,90,IT,1584215975,50,46.62,10.7,41.0,6.93
Brigantine,1,US,1584216025,24,39.41,-74.36,57.99,12.75
Nosy Varika,54,MG,1584216028,90,-20.58,48.53,75.69,3.27
Aswān,0,EG,1584216030,17,24.09,32.91,75.2,13.87
Samarai,100,PG,1584216032,85,-10.62,150.67,77.13,4.97
Nichlaul,6,IN,1584216034,81,27.32,83.73,62.01,6.67
João Pinheiro,0,BR,1584216033,89,-17.74,-46.17,75.15,4.47
Medford,75,US,1584216039,37,42.33,-122.88,50.0,17.22
Thinadhoo,60,MV,1584216041,63,0.53,72.93,83.61,5.86
Lindi,75,TZ,1584216043,94,-10.0,39.72,77.0,5.82
Dongsheng,0,CN,1584216045,37,39.82,109.98,31.59,12.01
Tamale,83,GH,1584215827,41,9.4,-0.84,92.97,9.51
Sørland,100,NO,1584216050,96,67.67,12.69,35.01,23.78
Borogontsy,96,RU,1584216052,99,62.67,131.17,-16.29,3.11
Suwa,34,JP,1584216054,99,36.04,138.11,33.01,2.46
Óbidos,76,BR,1584216056,70,-1.92,-55.52,85.95,2.3
Verāval,98,IN,1584216058,26,20.9,70.37,67.23,10.54
Fagersta,1,SE,1584216060,54,60.0,15.79,32.0,8.05
Murlīganj,5,IN,1584216063,91,25.9,86.98,62.37,2.57
Comodoro Rivadavia,0,AR,1584216001,40,-45.87,-67.5,69.8,9.17
Riviere-au-Renard,75,CA,1584216067,55,49.0,-64.4,33.8,20.8
Sahuaripa,0,MX,1584216069,28,29.05,-109.23,71.73,10.51
Chopda,0,IN,1584216071,17,21.25,75.3,64.89,2.21
Conde,20,BR,1584216073,74,-7.26,-34.91,84.2,11.41
Siocon,7,PH,1584216076,80,7.71,122.14,79.11,9.82
Borås,76,SE,1584216078,74,57.72,12.94,37.0,11.41
Athabasca,100,CA,1584216080,79,54.72,-113.29,3.51,5.28
Richards Bay,0,ZA,1584216082,87,-28.78,32.04,77.31,7.52
Touros,40,BR,1584216084,70,-5.2,-35.46,84.2,10.29
Joniškis,0,LT,1584216086,85,56.24,23.62,24.8,11.41
Adrar,0,MR,1584216089,8,20.5,-10.07,70.47,3.89
Umluj,0,SA,1584216091,51,25.02,37.27,64.89,4.0
Wajir,87,KE,1584216093,51,1.75,40.06,86.85,23.35
Lida,2,BY,1584216095,63,53.88,25.3,26.73,12.62
Saint-Joseph,75,RE,1584216053,83,-21.37,55.62,78.8,14.99
Tiznit Province,41,MA,1584216099,85,29.58,-9.5,54.09,3.78
San Policarpo,90,PH,1584216101,73,12.18,125.51,76.05,4.97
Morón,90,AR,1584216104,94,-34.65,-58.62,73.4,10.29
Øksfjord,100,NO,1584216106,67,70.24,22.35,19.4,21.92
Naze,90,JP,1584216108,58,28.37,129.48,59.0,23.04
Pimenta Bueno,100,BR,1584216085,94,-11.67,-61.19,79.11,5.46
Tayoltita,33,MX,1584216112,21,24.08,-105.93,87.03,7.25
Kaniama,70,CD,1584216114,97,-7.57,24.18,67.05,2.08
Tilichiki,100,RU,1584216117,96,60.47,166.1,27.45,16.08
Monastyrshchina,35,RU,1584216119,62,54.35,31.84,25.47,14.58
Jilin,100,CN,1584216121,72,43.0,126.0,22.77,9.37
Waitati,100,NZ,1584216123,79,-45.75,170.57,57.99,9.95
Kangundo,40,KE,1584216125,82,-1.3,37.35,69.8,5.82
Port Moresby,20,PG,1584216127,100,-9.44,147.18,75.2,4.7
Coahuayana Viejo,40,MX,1584216130,69,18.73,-103.68,82.4,13.87
Bongandanga,55,CD,1584216132,66,1.5,21.05,77.67,1.32
Harrisonburg,90,US,1584216017,25,38.45,-78.87,59.0,3.49
Qasigiannguit,75,GL,1584216136,77,68.82,-51.19,3.2,11.41
Shelburne,20,CA,1584216138,64,44.08,-80.2,37.4,14.99
Kysyl-Syr,100,RU,1584216140,98,63.9,122.76,-3.15,6.44
Karratha,88,AU,1584216142,76,-20.74,116.85,83.07,14.34
Kalat,99,PK,1584216145,32,29.02,66.59,44.19,1.52
Moa,0,CU,1584216147,69,20.66,-74.94,75.51,9.44
Hsinchu,75,TW,1584216005,76,24.8,120.97,57.99,10.29
